,genre
780,R&B
2306,pop
2114,hip hop
2434,pop
1181,hip hop
1980,R&B
172,pop
3071,hip hop
1156,pop
3372,hip hop
2326,pop
2167,hip hop
2492,pop
367,pop
475,pop
1749,R&B
2374,R&B
1299,Folk/Acoustic
791,hip hop
3234,hip hop
1284,pop
3189,Dance/Electronic
1021,hip hop
2300,hip hop
2863,hip hop
3086,pop
2669,hip hop
2575,Dance/Electronic
1120,rock
1099,pop
455,pop
2205,R&B
1411,pop
2988,hip hop
1841,rock
1402,rock
1422,hip hop
3056,pop
734,hip hop
1703,hip hop
633,metal
1708,hip hop
2360,pop
3126,pop
1477,R&B
1921,hip hop
2610,pop
2322,hip hop
2298,pop
2372,hip hop
3351,rock
3488,pop
1333,pop
1777,R&B
554,rock
3182,hip hop
1322,rock
810,rock
3393,hip hop
1027,Folk/Acoustic
2774,Dance/Electronic
2266,pop
2524,hip hop
795,pop
2265,rock
1543,R&B
3010,latin
1524,pop
2499,pop
2137,hip hop
151,pop
3620,hip hop
1164,pop
1003,rock
2756,pop
668,hip hop
3638,pop
376,pop
3155,Dance/Electronic
142,pop
1520,R&B
1012,hip hop
1311,rock
2445,pop
1425,hip hop
1829,Dance/Electronic
1755,hip hop
2314,hip hop
611,R&B
838,hip hop
3452,pop
3230,pop
2482,pop
1590,R&B
3195,pop
1415,metal
3013,hip hop
1101,pop
1234,hip hop
2723,Dance/Electronic
1937,pop
120,hip hop
227,R&B
261,R&B
2904,R&B
2348,pop
177,pop
2354,pop
1797,R&B
485,Dance/Electronic
2203,hip hop
1791,pop
814,R&B
705,hip hop
952,R&B
2715,pop
121,pop
2173,R&B
2323,pop
253,latin
140,R&B
218,rock
3543,R&B
3160,Dance/Electronic
3673,R&B
1,rock
2239,pop
1760,pop
1632,hip hop
2635,pop
2752,pop
3650,pop
3512,latin
2697,hip hop
2117,pop
3696,Dance/Electronic
1369,hip hop
2592,hip hop
3587,pop
2427,pop
573,hip hop
3176,pop
1503,hip hop
1812,R&B
1175,R&B
1858,country
1155,latin
1148,R&B
3201,Folk/Acoustic
1417,pop
3173,pop
3437,hip hop
2146,pop
3241,Dance/Electronic
1697,R&B
578,hip hop
3090,hip hop
2006,pop
416,hip hop
306,pop
2898,pop
3045,Dance/Electronic
2035,Dance/Electronic
3265,Folk/Acoustic
171,pop
2811,Dance/Electronic
2223,pop
760,pop
2429,pop
849,hip hop
3458,latin
1067,jazz
2250,R&B
1008,pop
1705,pop
2914,pop
2055,pop
3299,pop
152,R&B
922,hip hop
3554,pop
2432,pop
549,pop
3601,hip hop
1738,pop
711,hip hop
3073,Dance/Electronic
1769,R&B
3624,hip hop
479,rock
2230,hip hop
1429,hip hop
1834,pop
3691,World/Traditional
848,R&B
3553,pop
2328,pop
572,R&B
1617,Dance/Electronic
1842,metal
3170,Dance/Electronic
1745,hip hop
877,pop
1933,hip hop
1026,pop
1546,pop
3185,pop
2043,pop
378,pop
2828,pop
930,Dance/Electronic
1433,pop
2145,Dance/Electronic
1549,Dance/Electronic
3054,Dance/Electronic
1219,hip hop
1340,pop
2600,rock
3158,Dance/Electronic
1097,pop
2627,pop
143,rock
1581,pop
1256,hip hop
533,R&B
3051,pop
1389,pop
2473,pop
51,pop
2686,pop
2261,pop
2596,pop
2245,pop
1635,pop
1514,pop
1185,pop
1582,Dance/Electronic
286,pop
1833,Dance/Electronic
3453,pop
2340,Dance/Electronic
3029,rock
1243,pop
1362,pop
1271,country
1733,latin
1119,R&B
2728,Dance/Electronic
735,pop
3204,R&B
2971,hip hop
235,hip hop
1355,Dance/Electronic
238,Dance/Electronic
192,rock
2638,R&B
3222,rock
237,pop
1300,pop
2977,R&B
3049,hip hop
481,hip hop
2746,R&B
3387,Dance/Electronic
2452,hip hop
1375,hip hop
816,pop
3590,hip hop
3695,pop
586,pop
1601,metal
2463,Dance/Electronic
1187,hip hop
510,metal
921,jazz
269,pop
3043,rock
2377,Dance/Electronic
2113,pop
2734,pop
651,pop
630,pop
940,pop
647,metal
3270,pop
377,pop
1717,pop
850,pop
998,pop
1761,hip hop
2465,Dance/Electronic
277,metal
3169,pop
2353,rock
827,hip hop
2263,hip hop
2704,Dance/Electronic
581,hip hop
3091,pop
882,hip hop
2115,pop
403,pop
276,rock
2106,R&B
302,Dance/Electronic
3235,hip hop
3658,pop
3690,pop
3378,hip hop
1463,pop
200,Dance/Electronic
1323,pop
3314,R&B
32,metal
3391,pop
1887,pop
3499,hip hop
1611,pop
2157,hip hop
61,hip hop
1462,hip hop
2209,hip hop
1039,hip hop
2737,rock
1576,R&B
2922,R&B
757,pop
3489,hip hop
1923,hip hop
232,metal
3,pop
49,hip hop
1212,pop
3340,pop
3259,hip hop
1901,pop
3291,hip hop
3686,pop
1474,pop
2237,R&B
3206,pop
1855,R&B
341,Dance/Electronic
3607,pop
1173,R&B
2628,R&B
3444,pop
781,metal
2008,hip hop
1471,pop
1783,hip hop
2281,hip hop
3333,pop
3274,pop
2183,pop
3432,Dance/Electronic
2542,pop
2078,pop
1363,pop
1302,pop
3284,pop
874,rock
1377,rock
2908,hip hop
2371,Dance/Electronic
1856,pop
501,hip hop
2108,pop
2212,hip hop
472,Dance/Electronic
2222,hip hop
1531,pop
189,latin
33,rock
138,metal
2243,pop
1366,hip hop
291,R&B
3548,hip hop
1600,rock
3297,pop
3339,hip hop
1344,pop
3001,pop
2015,hip hop
1775,R&B
2553,pop
294,hip hop
3561,pop
2494,Dance/Electronic
1866,R&B
2046,pop
3416,R&B
2307,Dance/Electronic
1456,rock
738,R&B
3427,hip hop
2198,hip hop
1060,R&B
3166,pop
3327,pop
2044,R&B
1811,pop
2562,hip hop
1625,pop
1599,R&B
2555,hip hop
1689,hip hop
2435,Dance/Electronic
3417,hip hop
90,pop
2450,country
1867,pop
545,pop
1143,pop
380,rock
2797,pop
2119,pop
2963,pop
2557,hip hop
462,rock
869,pop
1872,rock
2179,hip hop
933,hip hop
348,R&B
853,Dance/Electronic
1317,R&B
2005,pop
413,pop
29,pop
2743,Dance/Electronic
2227,hip hop
1758,pop
52,R&B
2653,pop
1252,rock
3541,pop
948,R&B
2109,R&B
2071,pop
2591,country
3379,pop
3246,pop
1707,R&B
80,R&B
3363,pop
3439,hip hop
3441,pop
1648,pop
1996,pop
560,pop
1220,pop
1150,R&B
1710,Dance/Electronic
344,pop
1050,rock
2375,pop
1527,pop
3279,R&B
2962,pop
25,pop
617,blues
3285,pop
131,rock
1768,pop
1828,pop
2681,pop
3144,hip hop
359,rock
281,pop
3152,pop
3598,Dance/Electronic
3350,Dance/Electronic
2758,hip hop
3022,pop
176,hip hop
3651,R&B
720,hip hop
1614,rock
1137,metal
1419,pop
2380,rock
1108,R&B
3381,Dance/Electronic
1399,pop
3566,Dance/Electronic
208,metal
557,pop
3268,Dance/Electronic
1412,R&B
3256,hip hop
934,pop
3007,pop
3602,pop
925,hip hop
529,pop
3011,pop
3121,pop
945,pop
3318,pop
614,pop
3538,Dance/Electronic
2199,pop
1608,hip hop
2474,pop
1540,pop
2550,pop
270,R&B
2839,Dance/Electronic
3570,hip hop
2657,hip hop
2188,hip hop
2532,hip hop
2319,hip hop
2529,pop
2565,pop
3633,hip hop
2609,hip hop
168,pop
2631,hip hop
3106,Dance/Electronic
2619,rock
266,R&B
3612,pop
626,rock
1216,pop
600,hip hop
3018,Dance/Electronic
2825,pop
483,R&B
187,hip hop
2232,Dance/Electronic
372,R&B
2132,Dance/Electronic
2526,pop
2408,rock
1886,pop
3410,hip hop
3113,pop
1579,pop
1622,rock
2662,pop
1460,rock
1452,rock
2470,hip hop
3348,pop
499,rock
1454,rock
1577,rock
1339,hip hop
3308,hip hop
1942,Dance/Electronic
2689,pop
1847,hip hop
125,latin
1029,hip hop
2969,hip hop
118,pop
2692,pop
2937,R&B
604,R&B
2608,pop
1740,hip hop
2479,pop
2883,pop
746,hip hop
55,pop
2329,pop
104,rock
1068,hip hop
2357,pop
79,pop
866,pop
3631,pop
2231,pop
2633,pop
965,hip hop
2921,pop
134,R&B
2991,hip hop
2333,R&B
137,rock
755,R&B
2832,hip hop
3276,Dance/Electronic
467,hip hop
1691,hip hop
968,pop
2551,Dance/Electronic
3414,hip hop
1114,rock
2066,pop
751,pop
610,pop
2872,hip hop
386,hip hop
2236,pop
1956,hip hop
495,pop
2772,pop
3175,Dance/Electronic
1470,hip hop
1501,Dance/Electronic
1312,rock
2401,hip hop
390,pop
2974,Dance/Electronic
1475,hip hop
2392,rock
1952,pop
2107,hip hop
242,pop
3625,pop
497,R&B
2438,pop
2967,pop
212,hip hop
685,pop
1106,hip hop
3549,hip hop
470,pop
3425,pop
1260,pop
3394,pop
864,pop
1714,hip hop
1059,pop
3050,pop
1438,pop
2161,rock
1057,R&B
892,pop
1756,pop
1875,pop
753,metal
2815,R&B
2504,hip hop
65,R&B
3374,R&B
1041,pop
3304,Dance/Electronic
813,pop
828,pop
747,pop
1765,pop
3632,hip hop
3004,pop
3092,Dance/Electronic
3491,hip hop
7,pop
3688,pop
3518,rock
340,pop
3360,hip hop
1736,pop
3047,pop
773,pop
943,pop
959,pop
3698,pop
1692,pop
1045,hip hop
1997,rock
2385,hip hop
3615,pop
2080,pop
2410,pop
713,R&B
101,pop
1246,pop
1115,pop
1552,R&B
686,R&B
2171,pop
1481,country
3376,hip hop
1325,hip hop
1343,Dance/Electronic
3089,pop
1238,pop
1630,pop
857,pop
162,pop
1545,pop
1266,R&B
353,hip hop
388,pop
2176,pop
3641,pop
3551,pop
2214,R&B
21,pop
2722,pop
2331,hip hop
764,hip hop
1560,hip hop
623,pop
35,easy listening
3310,pop
2813,hip hop
1358,hip hop
1999,hip hop
3006,pop
1772,rock
126,pop
1556,pop
2054,hip hop
675,pop
2801,pop
3138,pop
3623,pop
2960,Folk/Acoustic
609,hip hop
3120,Dance/Electronic
1139,latin
3383,hip hop
3568,pop
2602,hip hop
2466,pop
2029,hip hop
799,R&B
1253,country
1178,pop
2753,pop
2011,pop
393,hip hop
1588,R&B
2442,pop
2889,pop
2190,R&B
165,metal
640,pop
1316,pop
2885,pop
3589,hip hop
2317,hip hop
183,hip hop
3008,Dance/Electronic
2926,hip hop
67,latin
3253,Dance/Electronic
3535,hip hop
2748,pop
3326,hip hop
1830,rock
3203,pop
124,blues
749,rock
1808,pop
1134,pop
1534,pop
876,hip hop
3582,Dance/Electronic
2771,Dance/Electronic
3520,Dance/Electronic
3508,Dance/Electronic
1133,country
2677,R&B
595,hip hop
1328,pop
3386,pop
1584,rock
2235,hip hop
2178,pop
326,hip hop
1669,pop
743,rock
1694,pop
1229,Dance/Electronic
3214,pop
2488,Dance/Electronic
883,metal
2724,pop
2393,pop
3128,hip hop
1686,pop
3519,pop
3671,hip hop
2959,pop
11,hip hop
3238,pop
3422,pop
3460,Dance/Electronic
2735,Dance/Electronic
289,hip hop
2799,pop
292,hip hop
3098,pop
1629,hip hop
3343,pop
2489,hip hop
437,R&B
3486,pop
3063,Dance/Electronic
358,R&B
1729,pop
2462,pop
833,pop
1390,hip hop
2582,hip hop
2955,Dance/Electronic
397,rock
2351,hip hop
3674,latin
411,R&B
3448,pop
3487,hip hop
680,pop
1948,R&B
3369,Dance/Electronic
3693,pop
739,hip hop
2558,pop
3471,hip hop
2210,pop
1421,rock
1698,pop
1676,pop
231,rock
1151,hip hop
1725,hip hop
13,rock
2896,R&B
2777,pop
222,hip hop
1992,hip hop
293,pop
798,pop
1936,hip hop
950,hip hop
832,latin
1955,R&B
1047,R&B
1385,hip hop
1442,pop
3305,hip hop
430,Dance/Electronic
2309,Dance/Electronic
3177,rock
2493,Dance/Electronic
1319,pop
2406,pop
1449,pop
521,pop
283,hip hop
697,pop
2773,pop
1643,hip hop
593,pop
2907,pop
1034,pop
1265,pop
1764,Dance/Electronic
906,pop
2337,metal
2841,pop
1135,R&B
1663,rock
440,R&B
1905,hip hop
1960,Dance/Electronic
714,hip hop
3002,Dance/Electronic
787,metal
3635,Dance/Electronic
3404,pop
1878,hip hop
1683,pop
1754,metal
2397,pop
612,pop
2784,pop
1002,pop
1476,pop
829,hip hop
2293,pop
316,Dance/Electronic
1642,Dance/Electronic
3455,rock
445,R&B
1089,metal
2072,rock
1723,pop
1984,Dance/Electronic
1621,pop
2917,hip hop
1640,pop
3647,hip hop
1651,rock
690,hip hop
2373,pop
1345,Dance/Electronic
733,R&B
1752,Dance/Electronic
3399,Dance/Electronic
1559,pop
243,R&B
3292,pop
1154,pop
1329,pop
1491,pop
2256,pop
2346,hip hop
2874,R&B
3605,hip hop
1538,hip hop
1250,hip hop
1982,latin
2389,pop
3478,pop
3678,pop
3345,pop
2456,R&B
631,R&B
111,hip hop
3237,hip hop
784,pop
2458,pop
2495,pop
191,latin
3248,hip hop
1701,pop
1587,pop
1069,pop
949,hip hop
1962,pop
1061,hip hop
763,pop
161,R&B
3454,Dance/Electronic
1278,pop
1626,rock
454,hip hop
2056,R&B
3218,pop
2104,hip hop
2989,pop
3131,rock
2622,hip hop
148,pop
1695,R&B
1193,pop
2992,pop
1894,pop
2701,Dance/Electronic
3288,hip hop
1005,pop
1162,pop
2453,pop
3540,Dance/Electronic
117,hip hop
56,hip hop
2796,Dance/Electronic
2497,pop
1641,rock
841,hip hop
831,pop
3362,pop
259,hip hop
1994,R&B
3418,pop
1609,hip hop
2349,hip hop
3412,pop
169,R&B
1656,R&B
3546,R&B
1662,R&B
1040,pop
3626,hip hop
2182,hip hop
3359,Dance/Electronic
1773,hip hop
1062,hip hop
1255,R&B
1963,hip hop
2258,pop
1379,hip hop
2859,pop
758,pop
2154,pop
1492,rock
1918,pop
2510,pop
854,hip hop
974,hip hop
2852,pop
457,rock
1639,Dance/Electronic
1165,hip hop
3323,Dance/Electronic
929,hip hop
676,hip hop
81,R&B
417,pop
1530,hip hop
1906,pop
1247,hip hop
73,hip hop
1592,pop
87,pop
2943,hip hop
166,pop
2124,pop
1976,pop
1131,rock
3446,pop
1198,pop
1042,R&B
1296,R&B
158,pop
2484,pop
684,hip hop
471,pop
420,pop
3028,R&B
114,pop
3600,pop
133,pop
1537,pop
303,hip hop
2636,hip hop
658,hip hop
2095,pop
3096,hip hop
2611,R&B
2088,pop
1995,hip hop
605,hip hop
1784,pop
2024,R&B
412,metal
3271,latin
901,pop
319,rock
2979,pop
3245,hip hop
334,R&B
2593,pop
2623,pop
873,World/Traditional
112,pop
2897,hip hop
1728,hip hop
3640,Dance/Electronic
2630,pop
2655,Dance/Electronic
2621,pop
1928,hip hop
2131,pop
2650,pop
213,pop
1895,Dance/Electronic
1762,hip hop
1922,pop
1865,pop
1086,pop
3046,hip hop
2082,pop
3336,pop
1364,hip hop
2935,hip hop
576,pop
3358,pop
123,rock
1297,World/Traditional
1511,pop
3490,pop
3515,pop
3330,pop
3074,hip hop
